K793538,0.00011101101,0.154539
K722593,0.00012010326,0.137213
K518280,0.96232677,0.1843659999999999
K540617,0.09145122,0.112488
K751757,0.00022729764,0.103621
K543278,0.0005740306,0.148589
K815718,4.3268134e-05,0.157811
K562792,0.9998863,0.479408
K687240,4.2853513e-05,0.277356
K710144,0.027660578,0.245109
K983300,1.9314939e-07,0.146229
K830974,5.462045e-07,0.11897
K980200,0.008746786,0.094525
K649119,0.02298223,0.136027
K863933,0.32972214,0.126183
K790731,4.320425e-08,0.199008
K794658,7.587871e-05,0.1152759999999999
K662151,0.00035903635,0.121439
K613717,3.348234e-07,0.167783
K714262,6.152647e-09,0.149846
K588653,0.68179935,0.229646
K690971,2.2883965e-07,0.136213
K572787,0.0013966052,0.157828
K598829,3.2216776e-06,0.1801019999999999
K713837,0.0005226152,0.180868
K527095,2.8523286e-07,0.117449
K821099,7.415088e-05,0.147686
K555415,2.5514488e-05,0.151277
K881809,0.0008488399,0.214447
K595326,0.99861646,0.182274
K770205,3.8458775e-06,0.1320569999999999
K567039,3.4643524e-10,0.1190399999999999
K914520,3.2777076e-05,0.16281
K560743,9.718774e-11,0.119777
K788676,0.9248078,0.1565079999999999
K646695,1.4372578e-06,0.195874
K723421,0.5580494,0.13607
K581149,5.5437927e-06,0.210491
K687525,0.99477625,0.180927
K513591,1.1493468e-05,0.171612
K610454,2.300934e-05,0.190455
K918063,0.0068343855,0.186725
K521029,0.064625986,0.1215509999999999
K579294,0.00013674708,0.133458
K572606,0.0003514929,0.273945
K510023,0.00018308058,0.202747
K917159,1.2948576e-05,0.152943
K949032,2.457102e-05,0.16355
K857436,0.00015711399,0.180489
K981942,0.0009486105,0.187988
K748643,6.0301085e-07,0.184097
K944091,1.2079975e-07,0.105692
K765339,0.00015362845,0.180285
K764171,0.0014502275,0.143008
K685617,6.04551e-06,0.15878
K561257,0.011054386,0.1648019999999999
K528195,0.00021525439,0.11165
K939228,0.80165845,0.142678
K598565,0.9746893,0.142695
K660156,3.250885e-07,0.164095
K552858,0.9952928,0.123364
K619642,0.0068618306,0.23305
K540001,9.120119e-06,0.265013
K923026,0.08704606,0.196183
K973150,0.89628035,0.186939
K584919,0.0014490872,0.1300289999999999
K576994,2.4511994e-05,0.225381
K656308,0.00010447262,0.145158
K745835,5.0096205e-06,0.196031
K584342,0.0035999613,0.131256
K743821,0.0005941851,0.166902
K592757,5.2437463e-05,0.146889
K834275,5.657988e-06,0.152203
K562148,2.4122637e-05,0.191085
K755386,0.00020196878,0.1315349999999999
K592628,0.00073453854,0.162738
K753381,0.9999883,0.204229
K580586,0.9989735,0.265679
K519062,0.9959859,0.2852099999999999
K835505,2.9201667e-05,0.174698
K529647,0.004492887,0.141682
K513570,2.5847697e-07,0.1448289999999999
K805433,0.00011647611,0.187246
K922447,0.99994695,0.266823
K780998,0.0009375325,0.189918
K571083,0.00085203955,0.183333
K692221,0.00012662675,0.11488
K600473,0.99712986,0.155213
K648642,5.4907538e-08,0.143219
K577507,4.2784598e-07,0.13615
K909148,0.001702284,0.169651
K908247,6.7212113e-06,0.166568
K560302,1.1067519e-06,0.205431
K638294,1.998444e-05,0.138711
K525408,1.6132388e-07,0.157276
K569333,3.5421378e-06,0.179234
K591688,2.2416882e-09,0.360673
K788691,0.0010912503,0.142028
K663118,7.834878e-05,0.1542919999999999
K925362,0.0023971756,0.087625
K513720,4.816993e-06,0.221151
K943792,1.0749614e-05,0.1072129999999999
K669907,0.0007646574,0.148779
K785528,0.99379843,0.193227
K915968,3.6889467e-09,0.233842
K774462,0.0006707534,0.147638
K920721,0.9729109,0.205655
K958916,1.0971816e-05,0.175775
K876814,0.5516589,0.1413029999999999
K680315,0.97612584,0.121596
K818523,0.032256655,0.162974
K684169,1.6893189e-07,0.1443009999999999
K752178,0.00030109048,0.166141
K820484,1.6786884e-05,0.0770469999999999
K742310,1.3072728e-05,0.1734969999999999
K800682,0.0017570013,0.1162499999999999
K599711,2.7759115e-05,0.1435509999999999
K525832,0.0009819331,0.205347
K739477,0.00025924796,0.123619
K904715,0.0008618663,0.464607
K644796,0.00018428573,0.189146
K932107,0.9959941,0.373156
K911392,3.1834046e-05,0.15133
K851544,5.521903e-05,0.131455
K799660,0.9522661,0.1396069999999999
K954796,0.04173682,0.5384260000000001
K844624,0.00024615446,0.160917
K633358,0.00011240954,0.108086
K992171,5.303339e-05,0.160884
K938994,0.00036595788,0.181288
K949451,0.002275009,0.190041
K642423,0.9999813,0.115335
K853557,1.3862401e-05,0.1301399999999999
K534393,7.1060634e-07,0.133826
K756116,0.99862945,0.186059
K817893,7.736377e-06,0.131073
K848552,0.9699584,0.203766
K885199,0.011410752,0.137711
K911798,3.8507923e-07,0.115408
K703280,5.038483e-06,0.1632019999999999
K678385,4.9957052e-05,0.195408
K814131,8.3079726e-07,0.199598
K568744,2.3320968e-06,0.148224
K971212,0.2917573,0.173739
K553223,0.99578387,0.18875
K704065,5.7765068e-05,0.134997
K873557,2.0993806e-05,0.14196
K712991,5.7320864e-05,0.1861719999999999
K675657,3.0762127e-05,0.421081
K940687,0.005423262,0.168577
K554120,7.270896e-07,0.090979
K633716,0.0001517098,0.167956
K518979,0.00019820272,0.158164
K796883,0.0014068774,0.168541
K920879,3.1989863e-08,0.10768
K769123,0.0009794617,0.105051
K581882,6.171595e-07,0.08471
K615912,0.0036361679,0.160358
K712964,0.0035121806,0.190792
K780646,5.2397187e-10,0.121532
K880249,1.1775375e-05,0.134216
K973946,3.479534e-08,0.179995
K903743,2.837828e-05,0.110797
K944460,0.00012683653,0.180777
K680671,1.5711623e-07,0.156489
K785735,8.914947e-06,0.114755
K791216,9.338853e-09,0.1391609999999999
K659950,0.9989436,0.1554799999999999
K901874,0.1905027,0.286695
K961455,5.9543845e-07,0.185467
K798670,6.0427697e-05,0.138807
K656186,0.013412642,0.15642
K964330,0.013356574,1.076039
K634986,0.0001395795,0.130842
K960273,5.0932335e-06,0.170894
K530780,0.00014709798,0.2549579999999999
K755942,5.8116482e-05,0.106578
K769465,0.002496127,0.17479
K871681,4.344553e-06,0.18861
K871808,0.019940307,0.2654629999999999
K995362,2.2097982e-05,0.131921
K876565,0.00019027648,0.157745
K769922,0.9955707,0.166287
K769396,2.2873034e-07,0.191076
K500831,2.456314e-06,0.166938
K867875,3.902024e-05,0.127925
K563637,0.0001850584,0.170843
K689011,0.0004924071,0.138572
K798567,0.99891615,0.154485
K535695,1.8742454e-06,0.115731
K718694,0.9946748,0.155973
K740367,0.0019488808,0.149801
K902234,0.0001293704,0.173086
K973579,0.9999801,0.156434
K787278,1.2185561e-06,0.174241
K773256,9.371309e-06,0.134905
K640679,0.0005182415,0.1928619999999999
K943836,0.00015478388,0.150025
K836910,7.547221e-05,0.1624709999999999
K643508,0.92855155,0.181471
K901081,2.9536044e-05,0.104111
K569887,0.58942485,0.128875
K890255,1.3306453e-05,0.120686
K745495,0.0014601724,0.1351139999999999
K690486,4.539433e-06,0.064173
K827671,5.3294675e-06,0.176607
K760967,2.25042e-05,0.1925599999999999
K814474,0.00021471283,0.163094
K920627,7.2020416e-09,0.125975
K733821,0.016591078,0.2173999999999999
K667368,1.841354e-06,0.176566
K761140,5.5321387e-05,0.164844
K824914,1.9350887e-06,0.188291
K541771,0.6718726,0.136623
K854319,0.80836904,0.134984
K734151,2.3827424e-06,0.177111
K647080,5.70603e-06,0.144518
K525641,0.0015635727,0.12106
K563143,1.5463407e-05,0.171015
K598644,0.00010241689,0.109324
K804583,0.0004233737,0.106179
K886430,0.9282662,0.234639
K997155,0.0025230246,0.125788
K625788,0.85563207,0.168324
K592916,2.7315968e-05,0.179051
K784198,2.4881922e-06,0.167354
K799686,7.0182956e-05,0.189197
K775675,0.00011387367,0.154407
K878453,0.091975,0.152297
K843976,5.336397e-07,0.128924
K816213,0.00011733303,0.165628
K765007,8.538424e-07,0.26391
K634697,7.306278e-05,0.143491
K909940,3.4254605e-05,0.147701
K685703,0.01326265,0.137099
K662365,2.1223702e-06,0.174221
K523540,0.009683757,0.1505409999999999
K648784,2.4078074e-05,0.1757379999999999
K914990,0.00037289498,0.259378
K732644,0.0002500837,0.11764
K998294,0.99873513,0.15117
K941936,9.465515e-09,0.128605
K674869,1.0215723e-05,0.117831
K952256,5.5516924e-05,0.150087
K624702,1.10711e-05,0.377081
K744174,2.7342247e-07,0.213798
K873132,0.00028822396,0.182532
K864047,1.0,0.190179
K566651,0.0013177495,0.167906
K737306,0.00013761749,0.151971
K880959,1.6011081e-05,0.133627
K735931,2.1771551e-07,0.134726
K928319,3.7603797e-06,0.151444
K931360,6.899236e-05,0.17296
K757163,0.0006022003,0.144153
K893423,7.478858e-06,0.804619
K761153,5.2258794e-05,0.189143
K596068,1.2874384e-06,0.246324
K600750,0.9765288,0.19161
K678135,1.8767298e-06,0.124114
K754669,2.9347675e-05,0.1215349999999999
K989362,6.574247e-05,0.1386679999999999
K869764,8.236669e-06,0.174922
K818930,0.9999963,0.180846
K962418,1.3572441e-05,0.158158
K922814,4.542745e-05,0.1528439999999999
K508106,3.2566613e-06,0.144937
K504622,0.8177128,0.622984
K643277,0.9790652,0.18036
K607861,0.00029396752,0.114528
K734993,8.689859e-06,0.129088
K712858,0.00058387837,0.143045
K932872,1.1433538e-05,0.1191569999999999
K897473,1.8990922e-05,0.13594
K823870,0.00034354112,0.201437
K858762,6.657924e-05,0.160799
K672507,0.0004757466,0.162788
K522864,3.9923652e-08,0.0855829999999999
K992574,0.00039452015,0.119615
K661083,0.0018964489,0.195264
K776220,0.9965687,0.257931
K875363,3.295696e-07,0.166368
K563177,0.00027735397,0.115506
K668161,5.7908917e-05,0.232035
K532379,6.227802e-11,1.423959
K646382,5.484705e-05,0.130609
K626895,3.7578022e-06,0.155715
K811434,0.00016303989,0.120494
K808246,0.008693881,0.1557889999999999
K537135,5.925392e-06,0.140408
K502949,0.00018154303,0.129942
K892620,0.98637915,0.1345879999999999
K851330,0.00012781353,0.194658
K952806,2.7583657e-05,0.142372
K669263,0.00025540424,0.19953
K983307,1.0421082e-05,0.167385
K988928,0.00014614644,0.142581
K973480,0.0007367711,0.15641
K651368,4.1755925e-07,0.1267049999999999
K840636,0.015374513,0.147842
K583855,8.842122e-05,0.1587589999999999
K726300,0.02757176,0.161542
K724545,2.0423313e-06,0.151146
K503578,0.00010186658,0.1584499999999999
K540637,0.000120357894,0.140677
K564094,0.0011102136,0.188662
K667878,1.2461236e-07,0.237662
K775177,1.6270783e-07,0.166672
K791557,0.00017016404,0.174403
K730613,0.0053128502,0.1593419999999999
K539016,0.6965646,0.171219
K510460,0.27255622,0.170147
K783745,7.2428725e-06,0.196314
K736518,7.576635e-05,0.108726
K905924,0.73643464,0.142974
K929657,7.833683e-05,0.1444379999999999
K817130,5.186785e-07,0.186715
K639015,0.00011140221,0.139767
K992047,8.475396e-05,0.139485
K718265,0.9292757,0.141069
K716445,1.2750552e-05,0.205534
K808455,6.322206e-08,0.193329
K533414,0.00058261317,0.17947
K929522,4.346795e-06,0.132296
K818783,5.772421e-06,0.401034
K852270,0.0015637439,0.17255
K523241,2.4397325e-05,0.197322
K820740,2.44862e-05,0.160668
K655603,8.514921e-05,0.161824
K759657,1.4412891e-05,0.128302
K702169,2.9898126e-06,0.14919
K728838,1.7667795e-05,0.162625
K911699,4.6564418e-07,0.185937
K792183,9.069501e-06,0.122922
K566585,0.99687344,0.16861
K869881,0.001526667,0.197021
K951518,0.00026376944,0.1408839999999999
K851266,0.00013023682,0.166531
K756895,2.4208806e-05,0.164043
K992955,3.4006864e-06,0.218398
K806907,6.1851515e-06,0.167659
K901740,1.2877103e-05,0.179897
K619062,5.169464e-05,0.089813
K667415,1.7677198e-08,0.168679
K652671,1.2545328e-06,0.240155
K599211,0.008283851,0.160493
K744701,3.081895e-05,0.085919
K781267,0.00013780028,0.143753
K513346,4.3109114e-05,0.139158
K786188,0.3616776,0.1186
K799596,0.9992355,0.158142
K861912,0.00017805402,0.168981
K645946,0.00016630847,0.13137
K900163,0.0013747397,0.125666
K551473,1.904484e-05,0.116753
K816700,0.0002809975,0.194999
K617021,9.7563225e-06,0.174654
K546693,5.5643548e-05,0.154016
K514237,0.0014759051,0.164195
K817299,7.5025396e-06,0.157459
K964837,2.3467235e-06,0.166328
K964792,1.1730023e-06,0.1306749999999999
K952979,3.2828268e-06,0.167937
K910241,0.9892889,0.5624129999999999
K750363,0.0015935587,0.091054
K598640,3.57519e-06,0.137046
K932150,1.915739e-06,0.174186
K770170,1.2201423e-05,0.194377
K828892,7.416961e-07,0.138391
K937890,0.08356461,0.173277
K911450,7.103787e-07,0.171047
K964409,0.00029071493,0.157798
K757959,1.9608906e-06,0.1828
K533799,1.8653419e-06,0.128746
K703647,0.7223154,0.156835
K937588,0.573231,0.274414
K855049,6.6473865e-07,0.1236399999999999
K803111,2.1216417e-06,0.144668
K648682,0.02476408,0.124029
K674012,0.16559602,0.5298560000000001
K775112,7.837945e-06,0.158773
K694917,1.4874909e-05,0.3233729999999999
K697339,7.1579657e-06,0.126474
K820134,0.98972255,0.149009
K980762,0.9072469,0.114984
K771421,0.000490634,0.176294
K509365,0.00046031357,0.1357729999999999
K956244,0.0002094385,0.146183
K536022,0.006679107,0.243441
K925535,3.6617362e-06,0.112618
K662328,6.7929903e-07,0.185658
K911236,7.180726e-06,0.156085
K515040,2.4482815e-05,0.20919
K528757,3.5817112e-07,0.148735
K695548,0.00094415975,0.213873
K860565,0.048507124,0.596457
K536210,6.25592e-05,0.149384
K735057,1.2810965e-06,0.114836
K655599,0.99985063,0.144295
K942197,1.8281806e-05,0.150494
K742103,1.577278e-05,0.144392
K768979,9.753957e-07,0.141072
K661099,5.2589808e-06,0.07991
K869450,1.3816939e-06,0.156988
K876687,0.00011431516,0.1755219999999999
K612342,0.0001985983,0.185805
K932902,0.00041704296,0.161602
K812965,0.001315679,0.143043
K974223,6.450184e-07,0.167277
K926722,2.2821903e-06,0.1429059999999999
K928632,2.228383e-05,0.1509619999999999
K515665,0.00019563404,0.209643
K953566,5.139548e-06,0.165617
K731815,1.034693e-05,0.127041
K830649,3.9548113e-06,0.168073
K927405,2.0449474e-05,0.151641
K524421,5.994335e-06,0.15939
K530642,0.00019476948,0.1636129999999999
K582150,4.029564e-06,0.150401
K868263,1.8939827e-05,0.190538
K728098,0.007018505,0.12839
K597988,8.724972e-11,0.1301179999999999
K643771,1.5238066e-05,0.149555
K743619,0.98550737,0.13341
K503690,0.0029255718,0.065708
K676706,5.170716e-05,0.100886
K923282,0.00010341662,0.164912
K989868,0.7012829,0.16577
K533080,0.00011897195,0.137903
K502266,2.1435292e-06,0.153437
K618619,0.00042063917,0.1204929999999999
K954096,7.2702994e-07,0.108325
K646984,0.9996195,0.164058
K789352,2.1260755e-06,0.083929
K759585,2.9664807e-06,0.111176
K918978,2.5471684e-07,0.105422
K722790,3.1550524e-09,0.150218
K767227,0.94818306,0.158369
K850175,0.88112485,0.147073
K522505,5.5014834e-07,0.467961
K904953,0.79402965,0.158635
K716038,5.879088e-09,0.084874
K724786,0.00073091494,0.17116
K815295,1.672516e-06,0.156679
